{'index': 0, 'name': '红楼梦', 'mark': '9.6', 'url': 'https://book.douban.com/subject/1007305/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1070959.jpg', 'author': '[清]曹雪芹/高鹗续', 'publisher': '人民文学出版社', 'date': '1996-12', 'price': '59.70元'}
{'index': 11, 'name': '动物农场', 'mark': '9.3', 'url': 'https://book.douban.com/subject/2035179/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s2347590.jpg', 'author': '[英]乔治·奥威尔', 'publisher': '上海译文出版社', 'date': '2007-3', 'price': '10.00元'}
{'index': 12, 'name': '撒哈拉的故事', 'mark': '9.2', 'url': 'https://book.douban.com/subject/1060068/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1066570.jpg', 'author': '三毛', 'publisher': '哈尔滨出版社', 'date': '2003-8', 'price': '15.80元'}
{'index': 13, 'name': '天龙八部', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1255625/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s26018275.jpg', 'author': '金庸', 'publisher': '生活·读书·新知三联书店', 'date': '1994-5', 'price': '96.00元'}
{'index': 14, 'name': '安徒生童话故事集', 'mark': '9.2', 'url': 'https://book.douban.com/subject/1046209/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1034062.jpg', 'author': '（丹麦）安徒生', 'publisher': '人民文学出版社', 'date': '1997-08', 'price': '25.00元'}
{'index': 15, 'name': '平凡的世界（全三部）', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1200840/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1144911.jpg', 'author': '路遥', 'publisher': '人民文学出版社', 'date': '2005-1', 'price': '64.00元'}
{'index': 16, 'name': '围城', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1008145/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1070222.jpg', 'author': '钱钟书', 'publisher': '人民文学出版社', 'date': '1991-2', 'price': '19.00'}
{'index': 17, 'name': '霍乱时期的爱情', 'mark': '9.0', 'url': 'https://book.douban.com/subject/10594787/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s11284102.jpg', 'author': '[哥伦比亚]加西亚·马尔克斯', 'publisher': '南海出版公司', 'date': '2012-9-1', 'price': '39.50元'}
{'index': 18, 'name': '局外人', 'mark': '9.0', 'url': 'https://book.douban.com/subject/4908885/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4468484.jpg', 'author': '[法]阿尔贝·加缪', 'publisher': '上海译文出版社', 'date': '2010-8', 'price': '22.00元'}
{'index': 19, 'name': '明朝那些事儿（1-9） : 限量版', 'mark': '9.1', 'url': 'https://book.douban.com/subject/3674537/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s3745215.jpg', 'author': '当年明月', 'publisher': '中国海关出版社', 'date': '2009-4', 'price': '358.20元'}
{'index': 20, 'name': '沉默的大多数 : 王小波杂文随笔全编', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1054685/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1447349.jpg', 'author': '王小波', 'publisher': '中国青年出版社', 'date': '1997-10', 'price': '27.00元'}
{'index': 21, 'name': '追风筝的人', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1770782/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1727290.jpg', 'author': '[美]卡勒德·胡赛尼', 'publisher': '上海人民出版社', 'date': '2006-5', 'price': '29.00元'}
{'index': 22, 'name': '人类简史 : 从动物到上帝', 'mark': '9.1', 'url': 'https://book.douban.com/subject/25985021/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s27814883.jpg', 'author': '[以色列]尤瓦尔·赫拉利', 'publisher': '中信出版社', 'date': '2014-11', 'price': '68.00元'}
{'index': 23, 'name': '哈利·波特', 'mark': '9.7', 'url': 'https://book.douban.com/subject/24531956/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s29101586.jpg', 'author': 'J.K.罗琳(J.K.Rowling)', 'publisher': '人民文学出版社', 'date': '2008-12-1', 'price': '498.00元'}
{'index': 24, 'name': '月亮和六便士', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1858513/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2659208.jpg', 'author': '[英国]威廉·萨默塞特·毛姆', 'publisher': '上海译文出版社', 'date': '2006-8', 'price': '15.00元'}
{'index': 25, 'name': '冰与火之歌（卷一） : 权力的游戏', 'mark': '9.3', 'url': 'https://book.douban.com/subject/1336330/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1358984.jpg', 'author': '[美国]乔治·R·R·马丁', 'publisher': '重庆出版社', 'date': '2005-5', 'price': '68.00元'}
{'index': 26, 'name': '肖申克的救赎', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1829226/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4007145.jpg', 'author': '[美]斯蒂芬·金', 'publisher': '人民文学出版社', 'date': '2006-7', 'price': '29.90元'}
{'index': 27, 'name': '笑傲江湖（全四册）', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1002299/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2157335.jpg', 'author': '金庸', 'publisher': '生活·读书·新知三联书店', 'date': '1994-5', 'price': '76.80元'}
{'index': 28, 'name': '基督山伯爵', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1085860/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s3248016.jpg', 'author': '大仲马', 'publisher': '上海译文出版社', 'date': '1991-12-1', 'price': '43.90元'}
{'index': 29, 'name': '杀死一只知更鸟', 'mark': '9.2', 'url': 'https://book.douban.com/subject/6781808/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s23128183.jpg', 'author': '[美国]哈珀·李', 'publisher': '译林出版社', 'date': '2012-9', 'price': '32.00元'}
{'index': 30, 'name': '呐喊', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1449351/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s4696893.jpg', 'author': '鲁迅', 'publisher': '人民文学出版社', 'date': '1973年3月', 'price': '0.36元'}
{'index': 31, 'name': '万历十五年', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1041482/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1800355.jpg', 'author': '[美国]黄仁宇', 'publisher': '生活·读书·新知三联书店', 'date': '1997-5', 'price': '18.00元'}
{'index': 32, 'name': '嫌疑人X的献身', 'mark': '8.9', 'url': 'https://book.douban.com/subject/3211779/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s3254244.jpg', 'author': '[日本]东野圭吾', 'publisher': '南海出版公司', 'date': '2008-9', 'price': '28.00'}
{'index': 33, 'name': '东方快车谋杀案', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1827374/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1765799.jpg', 'author': '[英]阿加莎·克里斯蒂', 'publisher': '人民文学出版社', 'date': '2006-5', 'price': '18.00元'}
{'index': 34, 'name': '中国历代政治得失', 'mark': '9.2', 'url': 'https://book.douban.com/subject/1003479/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1319205.jpg', 'author': '钱穆', 'publisher': '生活·读书·新知三联书店', 'date': '2001', 'price': '12.00元'}
{'index': 35, 'name': '江城', 'mark': '9.1', 'url': 'https://book.douban.com/subject/7060185/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s32271204.jpg', 'author': '[美国]彼得·海斯勒', 'publisher': '上海译文出版社', 'date': '2012-1', 'price': '36.00元'}
{'index': 36, 'name': '新名字的故事 : 那不勒斯四部曲2', 'mark': '9.1', 'url': 'https://book.douban.com/subject/26986954/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s29376146.jpg', 'author': '[意大利]埃莱娜·费兰特', 'publisher': '人民文学出版社', 'date': '2017-4', 'price': '59.00元'}
{'index': 37, 'name': '傲慢与偏见', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1083428/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s4250062.jpg', 'author': '[英国]简·奥斯汀', 'publisher': '人民文学出版社', 'date': '1993-7', 'price': '13.00元'}
{'index': 38, 'name': '寻路中国 : 从乡村到工厂的自驾之旅', 'mark': '9.0', 'url': 'https://book.douban.com/subject/5414391/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s32271209.jpg', 'author': '[美国]彼得·海斯勒', 'publisher': '上海译文出版社', 'date': '2011-1', 'price': '33.00元'}
{'index': 39, 'name': '失踪的孩子 : 那不勒斯四部曲4', 'mark': '9.2', 'url': 'https://book.douban.com/subject/30172069/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s29799269.jpg', 'author': '[意]埃莱娜·费兰特', 'publisher': '人民文学出版社', 'date': '2018-7', 'price': '62.00元'}
{'index': 40, 'name': '射雕英雄传（全四册）', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1044547/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2157336.jpg', 'author': '金庸', 'publisher': '生活·读书·新知三联书店', 'date': '1999-04', 'price': '47.00元'}
{'index': 41, 'name': '黄金时代 : 时代三部曲', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1089243/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1076372.jpg', 'author': '王小波', 'publisher': '花城出版社', 'date': '1999-3', 'price': '19.00元'}
{'index': 42, 'name': '刀锋', 'mark': '9.0', 'url': 'https://book.douban.com/subject/2035162/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s2347562.jpg', 'author': '[英]毛姆', 'publisher': '上海译文出版社', 'date': '2007-3', 'price': '18.00元'}
{'index': 43, 'name': '格林童话全集', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1043008/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1134341.jpg', 'author': '[德国]格林兄弟', 'publisher': '人民文学出版社', 'date': '1994-11', 'price': '21.45元'}
{'index': 44, 'name': '无人生还', 'mark': '8.9', 'url': 'https://book.douban.com/subject/3006581/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s2962510.jpg', 'author': '[英]阿加莎·克里斯蒂', 'publisher': '人民文学出版社', 'date': '2008-3', 'price': '19.00'}
{'index': 45, 'name': '乡土中国', 'mark': '9.2', 'url': 'https://book.douban.com/subject/1795079/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1762210.jpg', 'author': '费孝通', 'publisher': '上海人民出版社', 'date': '2006-04-01', 'price': '38.00'}
{'index': 46, 'name': '城南旧事 : 纪念普及版', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1254588/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2654869.jpg', 'author': '林海音/绘者关维兴图', 'publisher': '中国青年出版社', 'date': '2003-7', 'price': '16.00元'}
{'index': 47, 'name': '我与地坛 : 史铁生代表作', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1209899/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1151479.jpg', 'author': '史铁生', 'publisher': '春风文艺出版社', 'date': '2002-5', 'price': '25.00元'}
{'index': 48, 'name': '白鹿原 : 20周年精装典藏版', 'mark': '9.2', 'url': 'https://book.douban.com/subject/10564071/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s28111905.jpg', 'author': '陈忠实', 'publisher': '人民文学出版社', 'date': '2012-9', 'price': '39.00元'}
{'index': 49, 'name': '历史深处的忧虑 : 近距离看美国之一', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1027191/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1768916.jpg', 'author': '林达/李晓林', 'publisher': '生活·读书·新知三联书店', 'date': '1997-5', 'price': '19.00元'}
{'index': 50, 'name': '看见', 'mark': '8.8', 'url': 'https://book.douban.com/subject/20427187/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s24514758.jpg', 'author': '柴静', 'publisher': '广西师范大学出版社', 'date': '2013-1-1', 'price': '39.80元'}
{'index': 51, 'name': '神雕侠侣', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1255624/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s26018916.jpg', 'author': '金庸', 'publisher': '生活·读书·新知三联书店', 'date': '1994-5', 'price': '76.80元'}
{'index': 52, 'name': '许三观卖血记', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1029791/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1074291.jpg', 'author': '余华', 'publisher': '南海出版公司', 'date': '1998-9', 'price': '16.80元'}
{'index': 53, 'name': '灿烂千阳', 'mark': '8.8', 'url': 'https://book.douban.com/subject/2143732/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2651394.jpg', 'author': '[美]卡勒德·胡赛尼', 'publisher': '上海人民出版社', 'date': '2007-9', 'price': '28.00元'}
{'index': 54, 'name': '朝花夕拾', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1449352/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s2875823.jpg', 'author': '鲁迅', 'publisher': '人民文学出版社', 'date': '1972-4', 'price': '0.25元'}
{'index': 55, 'name': '悲惨世界（上中下）', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1205054/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4521754.jpg', 'author': '[法]维克多·雨果', 'publisher': '人民文学出版社', 'date': '1992-6', 'price': '66.00元'}
{'index': 56, 'name': '野草', 'mark': '9.4', 'url': 'https://book.douban.com/subject/1915958/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2364689.jpg', 'author': '鲁迅', 'publisher': '人民文学出版社', 'date': '1973-3', 'price': '0.20元'}
{'index': 57, 'name': '哭泣的骆驼', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1029111/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1020454.jpg', 'author': '三毛', 'publisher': '哈尔滨出版社', 'date': '2003-6', 'price': '15.80元'}
{'index': 58, 'name': '史记（全十册）', 'mark': '9.5', 'url': 'https://book.douban.com/subject/1077847/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1953384.jpg', 'author': '司马迁/张守节', 'publisher': '中华书局', 'date': '1982-11', 'price': '125.00'}
{'index': 59, 'name': '彷徨', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1449348/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s33500305.jpg', 'author': '鲁迅', 'publisher': '人民文学出版社', 'date': '1973-3', 'price': '0.37元'}
{'index': 60, 'name': '文学回忆录 : 1989—1994', 'mark': '9.1', 'url': 'https://book.douban.com/subject/20440644/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s24611679.jpg', 'author': '木心口述/陈丹青笔录', 'publisher': '广西师范大学出版社', 'date': '2013-1-10', 'price': '98.00元'}
{'index': 61, 'name': '窗边的小豆豆', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1007914/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1067911.jpg', 'author': '[日]黑柳彻子著/岩崎千弘图', 'publisher': '南海出版公司', 'date': '2003-1', 'price': '20.00元'}
{'index': 62, 'name': '邓小平时代', 'mark': '9.2', 'url': 'https://book.douban.com/subject/20424526/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s24516687.jpg', 'author': '[美]傅高义', 'publisher': '生活·读书·新知三联书店', 'date': '2013-1', 'price': '88.00元'}
{'index': 63, 'name': '浪潮之巅', 'mark': '9.0', 'url': 'https://book.douban.com/subject/6709783/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s6807265.jpg', 'author': '吴军', 'publisher': '电子工业出版社', 'date': '2011-8', 'price': '55.00元'}
{'index': 64, 'name': '西游记（全二册）', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1029553/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1627374.jpg', 'author': '吴承恩/校注黄肃秋', 'publisher': '人民文学出版社', 'date': '2004-8', 'price': '47.20元'}
{'index': 65, 'name': '我们仨', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1023045/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1015872.jpg', 'author': '杨绛', 'publisher': '生活·读书·新知三联书店', 'date': '2003-7', 'price': '18.80元'}
{'index': 66, 'name': '上帝掷骰子吗 : 量子物理史话', 'mark': '9.2', 'url': 'https://book.douban.com/subject/1467022/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1486674.jpg', 'author': '曹天元', 'publisher': '辽宁教育出版社', 'date': '2006-1', 'price': '32.00元'}
{'index': 67, 'name': '树上的男爵', 'mark': '9.1', 'url': 'https://book.douban.com/subject/6789605/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s8968135.jpg', 'author': '[意]伊塔洛·卡尔维诺', 'publisher': '译林出版社', 'date': '2012-4-1', 'price': '30.00元'}
{'index': 68, 'name': '艺术的故事', 'mark': '9.6', 'url': 'https://book.douban.com/subject/3162991/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s3219163.jpg', 'author': '[英国]E·H·贡布里希', 'publisher': '广西美术出版社', 'date': '2008-04', 'price': '280.00'}
{'index': 69, 'name': '中国少年儿童百科全书（全四册）', 'mark': '9.4', 'url': 'https://book.douban.com/subject/1028409/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1463970.jpg', 'author': '林崇德主编', 'publisher': '浙江教育出版社', 'date': '1991-4', 'price': '168.00元'}
{'index': 70, 'name': '卡拉马佐夫兄弟', 'mark': '9.4', 'url': 'https://book.douban.com/subject/1856494/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s2059791.jpg', 'author': '[俄]费奥多尔·陀思妥耶夫斯基', 'publisher': '上海译文出版社', 'date': '2006-8', 'price': '25.00元'}
{'index': 71, 'name': '台北人', 'mark': '8.9', 'url': 'https://book.douban.com/subject/5337248/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4526465.jpg', 'author': '白先勇', 'publisher': '广西师范大学出版社', 'date': '2010-10', 'price': '38.00元'}
{'index': 72, 'name': '爱你就像爱生命', 'mark': '8.8', 'url': 'https://book.douban.com/subject/3071717/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s4661043.jpg', 'author': '李银河/王小波', 'publisher': '上海锦绣文章出版社', 'date': '2008-5', 'price': '18.00元'}
{'index': 73, 'name': '诗经', 'mark': '9.4', 'url': 'https://book.douban.com/subject/1883245/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1979223.jpg', 'author': '孔丘', 'publisher': '北京出版社', 'date': '2006-7', 'price': '19.90元'}
{'index': 74, 'name': '道德经', 'mark': '9.4', 'url': 'https://book.douban.com/subject/1059258/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1045431.jpg', 'author': '黄元吉', 'publisher': '陕西人民出版社', 'date': '1996-10', 'price': '4.50元'}
{'index': 75, 'name': '悉达多', 'mark': '9.0', 'url': 'https://book.douban.com/subject/3406401/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s6790238.jpg', 'author': '[德]赫尔曼·黑塞/校注丁君君', 'publisher': '上海人民出版社', 'date': '2009-3', 'price': '20.00'}
{'index': 76, 'name': '永恒的终结 : 关于时间旅行的终极奥秘和恢宏构想', 'mark': '9.0', 'url': 'https://book.douban.com/subject/25829693/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s29555070.jpg', 'author': '[美]艾萨克·阿西莫夫', 'publisher': '江苏凤凰文艺出版社', 'date': '2014-9', 'price': '32.00元'}
{'index': 77, 'name': '人间词话', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1203426/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s9130587.jpg', 'author': '王国维', 'publisher': '上海古籍出版社', 'date': '1998-12-01', 'price': '9.80元'}
{'index': 78, 'name': '这些人，那些事', 'mark': '8.8', 'url': 'https://book.douban.com/subject/6388661/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s6828981.jpg', 'author': '吴念真', 'publisher': '译林出版社', 'date': '2011-9', 'price': '28.00元'}
{'index': 79, 'name': '飞鸟集', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1058661/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1044902.jpg', 'author': '[印度]拉宾德拉纳特·泰戈尔', 'publisher': '哈尔滨出版社', 'date': '2004-6', 'price': '16.80元'}
{'index': 80, 'name': '基地', 'mark': '9.2', 'url': 'https://book.douban.com/subject/1258490/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1328663.jpg', 'author': '[美]艾萨克·阿西莫夫', 'publisher': '天地出版社', 'date': '2005-1', 'price': '21.00元'}
{'index': 81, 'name': '教父', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1092335/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2832939.jpg', 'author': '[美]马里奥·普佐', 'publisher': '译林出版社', 'date': '1997-8', 'price': '23.30元'}
{'index': 82, 'name': '边城', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1057244/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1595557.jpg', 'author': '沈从文/黄永玉/绘者卓雅', 'publisher': '北岳文艺出版社', 'date': '2002-4', 'price': '12.00元'}
{'index': 83, 'name': '罗杰疑案 : 阿加莎·克里斯蒂侦探作品集02', 'mark': '9.2', 'url': 'https://book.douban.com/subject/21371175/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s25814002.jpg', 'author': '[英]阿加莎·克里斯蒂', 'publisher': '新星出版社', 'date': '2013-3', 'price': '28.00元'}
{'index': 84, 'name': '唐诗三百首', 'mark': '9.4', 'url': 'https://book.douban.com/subject/1013267/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1008848.jpg', 'author': '蘅塘退士/陈婉俊', 'publisher': '中华书局', 'date': '1998-1-1', 'price': '0.65'}
{'index': 85, 'name': '巨人的陨落 : 世纪三部曲', 'mark': '8.9', 'url': 'https://book.douban.com/subject/26698660/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s28668834.jpg', 'author': '[英]肯·福莱特', 'publisher': '江苏凤凰文艺出版社', 'date': '2016-5-1', 'price': '129.80元'}
{'index': 86, 'name': '鹿鼎记（全五册）', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1212893/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s3134040.jpg', 'author': '金庸', 'publisher': '广州出版社花城出版社', 'date': '2008-3', 'price': '108.00元'}
{'index': 87, 'name': '梦里花落知多少', 'mark': '8.8', 'url': 'https://book.douban.com/subject/2070844/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s2393243.jpg', 'author': '三毛', 'publisher': '北京十月文艺出版社', 'date': '2007-6', 'price': '28.00元'}
{'index': 88, 'name': '故事新编', 'mark': '9.4', 'url': 'https://book.douban.com/subject/2046909/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2364685.jpg', 'author': '鲁迅', 'publisher': '人民文学出版社', 'date': '1973-12-01', 'price': '0.31元'}
{'index': 89, 'name': '海子的诗', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1011754/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1067491.jpg', 'author': '海子', 'publisher': '人民文学出版社', 'date': '1999-04', 'price': '15.40'}
{'index': 90, 'name': '鼠疫', 'mark': '9.0', 'url': 'https://book.douban.com/subject/24257229/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s27003191.jpg', 'author': '[法]阿尔贝·加缪', 'publisher': '上海译文出版社', 'date': '2013-8', 'price': '34.00元'}
{'index': 91, 'name': '看不见的城市', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1863930/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1804710.jpg', 'author': '[意]伊塔洛·卡尔维诺', 'publisher': '译林出版社', 'date': '2006-8', 'price': '16.00元'}
{'index': 92, 'name': '斯通纳 : A Novel', 'mark': '8.8', 'url': 'https://book.douban.com/subject/26425831/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s28332051.jpg', 'author': '[美]约翰·威廉斯', 'publisher': '上海人民出版社', 'date': '2016-1', 'price': '49.00元'}
{'index': 93, 'name': '呼兰河传 : 1947年版本・原版珍藏', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1060852/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1167060.jpg', 'author': '萧红', 'publisher': '百花文艺出版社', 'date': '2005-01', 'price': '19.00'}
